Command line
Loss = 5.2178e-02, PNorm = 51.8147, GNorm = 0.7892, lr_0 = 3.0201e-04
Loss = 3.6732e-02, PNorm = 51.8248, GNorm = 0.3042, lr_0 = 3.0162e-04
Loss = 5.3829e-02, PNorm = 51.8364, GNorm = 0.3772, lr_0 = 3.0123e-04
Loss = 3.8623e-02, PNorm = 51.8471, GNorm = 0.5323, lr_0 = 3.0084e-04
Loss = 5.5663e-02, PNorm = 51.8433, GNorm = 0.4360, lr_0 = 3.0046e-04
Loss = 4.5510e-02, PNorm = 51.8501, GNorm = 0.4862, lr_0 = 3.0007e-04
Loss = 4.7545e-02, PNorm = 51.8608, GNorm = 0.6114, lr_0 = 2.9968e-04
Loss = 4.8372e-02, PNorm = 51.8759, GNorm = 0.3470, lr_0 = 2.9929e-04
Loss = 5.9281e-02, PNorm = 51.8807, GNorm = 0.2733, lr_0 = 2.9891e-04
Loss = 4.6521e-02, PNorm = 51.8929, GNorm = 0.4296, lr_0 = 2.9852e-04
Loss = 3.7658e-02, PNorm = 51.9049, GNorm = 0.3816, lr_0 = 2.9814e-04
Loss = 4.4201e-02, PNorm = 51.9074, GNorm = 0.5246, lr_0 = 2.9775e-04
Loss = 5.6839e-02, PNorm = 51.9082, GNorm = 0.6198, lr_0 = 2.9737e-04
Loss = 4.2529e-02, PNorm = 51.9211, GNorm = 0.3769, lr_0 = 2.9698e-04
Validation rmse = 0.431878
Epoch 22
Loss = 3.2358e-02, PNorm = 51.9245, GNorm = 0.3819, lr_0 = 2.9660e-04
Loss = 4.1084e-02, PNorm = 51.9326, GNorm = 0.7887, lr_0 = 2.9622e-04
Loss = 4.7793e-02, PNorm = 51.9453, GNorm = 0.3809, lr_0 = 2.9583e-04
Loss = 3.2287e-02, PNorm = 51.9569, GNorm = 0.2561, lr_0 = 2.9545e-04
Loss = 4.7068e-02, PNorm = 51.9565, GNorm = 0.5958, lr_0 = 2.9507e-04
Loss = 4.0864e-02, PNorm = 51.9565, GNorm = 0.2563, lr_0 = 2.9469e-04
Loss = 3.4378e-02, PNorm = 51.9620, GNorm = 0.3857, lr_0 = 2.9431e-04
Loss = 3.9184e-02, PNorm = 51.9708, GNorm = 0.1918, lr_0 = 2.9393e-04
Loss = 3.9156e-02, PNorm = 51.9783, GNorm = 0.8094, lr_0 = 2.9355e-04
Loss = 4.5175e-02, PNorm = 51.9856, GNorm = 0.3460, lr_0 = 2.9317e-04
Loss = 5.2116e-02, PNorm = 51.9897, GNorm = 0.4821, lr_0 = 2.9279e-04
Loss = 5.2454e-02, PNorm = 51.9924, GNorm = 0.7264, lr_0 = 2.9241e-04
Loss = 3.9183e-02, PNorm = 51.9966, GNorm = 0.4005, lr_0 = 2.9204e-04
Loss = 5.3597e-02, PNorm = 51.9998, GNorm = 0.4033, lr_0 = 2.9166e-04
Loss = 4.6885e-02, PNorm = 52.0123, GNorm = 0.6615, lr_0 = 2.9128e-04
Loss = 4.4975e-02, PNorm = 52.0287, GNorm = 0.6681, lr_0 = 2.9091e-04
Loss = 6.3187e-02, PNorm = 52.0426, GNorm = 0.5944, lr_0 = 2.9053e-04
Loss = 4.5760e-02, PNorm = 52.0436, GNorm = 0.7576, lr_0 = 2.9016e-04
Loss = 5.5856e-02, PNorm = 52.0465, GNorm = 0.6373, lr_0 = 2.8978e-04
Loss = 4.1784e-02, PNorm = 52.0504, GNorm = 0.6039, lr_0 = 2.8941e-04
Loss = 3.6846e-02, PNorm = 52.0510, GNorm = 0.5533, lr_0 = 2.8903e-04
Loss = 3.6359e-02, PNorm = 52.0580, GNorm = 0.3223, lr_0 = 2.8866e-04
Loss = 5.3351e-02, PNorm = 52.0672, GNorm = 0.3970, lr_0 = 2.8829e-04
Loss = 5.2216e-02, PNorm = 52.0791, GNorm = 0.5972, lr_0 = 2.8791e-04
Loss = 4.1390e-02, PNorm = 52.0867, GNorm = 0.7540, lr_0 = 2.8754e-04
Loss = 3.1333e-02, PNorm = 52.0921, GNorm = 0.4429, lr_0 = 2.8717e-04
Loss = 4.0917e-02, PNorm = 52.0948, GNorm = 0.5113, lr_0 = 2.8680e-04
Loss = 4.6215e-02, PNorm = 52.0854, GNorm = 0.7900, lr_0 = 2.8643e-04
Loss = 3.8739e-02, PNorm = 52.0858, GNorm = 0.8735, lr_0 = 2.8606e-04
Loss = 4.4167e-02, PNorm = 52.1039, GNorm = 0.6405, lr_0 = 2.8569e-04
Loss = 6.7761e-02, PNorm = 52.1122, GNorm = 0.7138, lr_0 = 2.8532e-04
Loss = 3.5677e-02, PNorm = 52.1105, GNorm = 0.6099, lr_0 = 2.8495e-04
Loss = 6.8974e-02, PNorm = 52.1254, GNorm = 0.3416, lr_0 = 2.8459e-04
Loss = 4.5835e-02, PNorm = 52.1299, GNorm = 0.5525, lr_0 = 2.8422e-04
Loss = 5.3789e-02, PNorm = 52.1372, GNorm = 0.3412, lr_0 = 2.8385e-04
Loss = 3.7010e-02, PNorm = 52.1451, GNorm = 0.7942, lr_0 = 2.8349e-04
Loss = 6.9234e-02, PNorm = 52.1549, GNorm = 0.3071, lr_0 = 2.8312e-04
Loss = 5.4679e-02, PNorm = 52.1560, GNorm = 0.6067, lr_0 = 2.8275e-04
Loss = 4.9946e-02, PNorm = 52.1559, GNorm = 0.7360, lr_0 = 2.8239e-04
Loss = 4.9423e-02, PNorm = 52.1748, GNorm = 0.4765, lr_0 = 2.8202e-04
Loss = 3.9414e-02, PNorm = 52.1848, GNorm = 0.5139, lr_0 = 2.8166e-04
Loss = 3.4869e-02, PNorm = 52.1893, GNorm = 0.3321, lr_0 = 2.8130e-04
Loss = 6.7019e-02, PNorm = 52.2029, GNorm = 0.9203, lr_0 = 2.8093e-04
Loss = 4.5029e-02, PNorm = 52.2067, GNorm = 0.6905, lr_0 = 2.8057e-04
Loss = 3.6066e-02, PNorm = 52.2063, GNorm = 0.4763, lr_0 = 2.8021e-04
Loss = 5.6092e-02, PNorm = 52.2171, GNorm = 0.4145, lr_0 = 2.7985e-04
Loss = 5.5447e-02, PNorm = 52.2254, GNorm = 0.5068, lr_0 = 2.7948e-04
Validation rmse = 0.425871
Epoch 23
Loss = 4.0090e-02, PNorm = 52.2342, GNorm = 0.7442, lr_0 = 2.7909e-04
Loss = 2.9420e-02, PNorm = 52.2436, GNorm = 0.4623, lr_0 = 2.7873e-04
Loss = 5.0152e-02, PNorm = 52.2460, GNorm = 1.0077, lr_0 = 2.7837e-04
Loss = 5.0424e-02, PNorm = 52.2466, GNorm = 0.4804, lr_0 = 2.7801e-04
Loss = 4.8015e-02, PNorm = 52.2569, GNorm = 0.6360, lr_0 = 2.7765e-04
Loss = 4.0184e-02, PNorm = 52.2644, GNorm = 0.3546, lr_0 = 2.7729e-04
Loss = 4.9901e-02, PNorm = 52.2729, GNorm = 0.5664, lr_0 = 2.7693e-04
Loss = 4.3610e-02, PNorm = 52.2747, GNorm = 0.6969, lr_0 = 2.7658e-04
Loss = 5.6264e-02, PNorm = 52.2814, GNorm = 0.5254, lr_0 = 2.7622e-04
Loss = 4.7137e-02, PNorm = 52.2941, GNorm = 0.5772, lr_0 = 2.7586e-04
Loss = 4.1762e-02, PNorm = 52.3116, GNorm = 0.5206, lr_0 = 2.7551e-04
Loss = 4.0230e-02, PNorm = 52.3246, GNorm = 0.7494, lr_0 = 2.7515e-04
Loss = 3.9146e-02, PNorm = 52.3308, GNorm = 0.3550, lr_0 = 2.7479e-04
Loss = 5.1438e-02, PNorm = 52.3316, GNorm = 1.5778, lr_0 = 2.7444e-04
Loss = 4.4120e-02, PNorm = 52.3360, GNorm = 0.6635, lr_0 = 2.7409e-04
Loss = 5.8698e-02, PNorm = 52.3492, GNorm = 0.3815, lr_0 = 2.7373e-04
Loss = 4.8094e-02, PNorm = 52.3572, GNorm = 0.7266, lr_0 = 2.7338e-04
Loss = 3.5152e-02, PNorm = 52.3579, GNorm = 0.4678, lr_0 = 2.7303e-04
Loss = 4.9124e-02, PNorm = 52.3679, GNorm = 0.6887, lr_0 = 2.7267e-04
Loss = 4.5617e-02, PNorm = 52.3709, GNorm = 1.1481, lr_0 = 2.7232e-04
Loss = 4.0878e-02, PNorm = 52.3781, GNorm = 0.3610, lr_0 = 2.7197e-04
Loss = 4.6483e-02, PNorm = 52.3872, GNorm = 0.3592, lr_0 = 2.7162e-04
Loss = 4.0632e-02, PNorm = 52.3951, GNorm = 0.9366, lr_0 = 2.7127e-04
Loss = 3.3767e-02, PNorm = 52.3987, GNorm = 0.7100, lr_0 = 2.7092e-04
Loss = 3.7386e-02, PNorm = 52.4053, GNorm = 0.6813, lr_0 = 2.7057e-04
Loss = 4.6261e-02, PNorm = 52.4054, GNorm = 1.0243, lr_0 = 2.7022e-04
Loss = 4.6325e-02, PNorm = 52.4170, GNorm = 1.0642, lr_0 = 2.6987e-04
Loss = 5.0291e-02, PNorm = 52.4297, GNorm = 0.4738, lr_0 = 2.6952e-04
Loss = 4.3407e-02, PNorm = 52.4387, GNorm = 0.7490, lr_0 = 2.6917e-04
Loss = 4.9436e-02, PNorm = 52.4506, GNorm = 0.6899, lr_0 = 2.6882e-04
Loss = 3.0811e-02, PNorm = 52.4530, GNorm = 0.8375, lr_0 = 2.6848e-04
Loss = 4.7087e-02, PNorm = 52.4594, GNorm = 0.6034, lr_0 = 2.6813e-04
Loss = 5.0473e-02, PNorm = 52.4591, GNorm = 0.8586, lr_0 = 2.6778e-04
Loss = 4.3338e-02, PNorm = 52.4560, GNorm = 1.1474, lr_0 = 2.6744e-04
Loss = 5.8527e-02, PNorm = 52.4729, GNorm = 0.2674, lr_0 = 2.6709e-04
Loss = 4.3927e-02, PNorm = 52.4817, GNorm = 0.5533, lr_0 = 2.6675e-04
Loss = 3.8452e-02, PNorm = 52.4810, GNorm = 0.4880, lr_0 = 2.6640e-04
Loss = 3.7445e-02, PNorm = 52.4856, GNorm = 0.4875, lr_0 = 2.6606e-04
Loss = 8.0793e-02, PNorm = 52.4915, GNorm = 0.3201, lr_0 = 2.6572e-04
Loss = 6.3432e-02, PNorm = 52.4969, GNorm = 1.1184, lr_0 = 2.6537e-04
Loss = 4.7429e-02, PNorm = 52.5078, GNorm = 0.3640, lr_0 = 2.6503e-04
Loss = 3.7059e-02, PNorm = 52.5107, GNorm = 0.3796, lr_0 = 2.6469e-04
Loss = 4.4687e-02, PNorm = 52.5133, GNorm = 0.3760, lr_0 = 2.6435e-04
Loss = 4.2577e-02, PNorm = 52.5160, GNorm = 0.6263, lr_0 = 2.6401e-04
Loss = 4.5250e-02, PNorm = 52.5161, GNorm = 0.7713, lr_0 = 2.6367e-04
Loss = 4.1801e-02, PNorm = 52.5196, GNorm = 0.4475, lr_0 = 2.6332e-04
Loss = 4.8748e-02, PNorm = 52.5241, GNorm = 0.5734, lr_0 = 2.6298e-04
Validation rmse = 0.460655
Epoch 24
Loss = 4.1720e-02, PNorm = 52.5246, GNorm = 0.2564, lr_0 = 2.6265e-04
Loss = 4.1672e-02, PNorm = 52.5253, GNorm = 0.8316, lr_0 = 2.6231e-04
Loss = 4.2428e-02, PNorm = 52.5324, GNorm = 0.3247, lr_0 = 2.6197e-04
Loss = 5.6878e-02, PNorm = 52.5415, GNorm = 1.2378, lr_0 = 2.6163e-04
Loss = 4.3728e-02, PNorm = 52.5423, GNorm = 0.5614, lr_0 = 2.6129e-04
Loss = 4.0829e-02, PNorm = 52.5513, GNorm = 0.4755, lr_0 = 2.6095e-04
Loss = 5.6717e-02, PNorm = 52.5533, GNorm = 1.1066, lr_0 = 2.6062e-04
Loss = 3.6352e-02, PNorm = 52.5561, GNorm = 0.3701, lr_0 = 2.6028e-04
Loss = 4.0010e-02, PNorm = 52.5684, GNorm = 0.3483, lr_0 = 2.5994e-04
Loss = 4.8010e-02, PNorm = 52.5731, GNorm = 0.4146, lr_0 = 2.5961e-04
Loss = 3.3507e-02, PNorm = 52.5788, GNorm = 0.5351, lr_0 = 2.5927e-04
Loss = 3.5845e-02, PNorm = 52.5832, GNorm = 0.3292, lr_0 = 2.5894e-04
Loss = 4.1469e-02, PNorm = 52.5823, GNorm = 0.4378, lr_0 = 2.5860e-04
Loss = 6.0798e-02, PNorm = 52.5962, GNorm = 0.8206, lr_0 = 2.5827e-04
Loss = 4.0786e-02, PNorm = 52.5994, GNorm = 0.6981, lr_0 = 2.5794e-04
Loss = 3.8701e-02, PNorm = 52.5992, GNorm = 0.6469, lr_0 = 2.5760e-04
Loss = 3.9112e-02, PNorm = 52.6092, GNorm = 0.3654, lr_0 = 2.5727e-04
Loss = 3.9401e-02, PNorm = 52.6167, GNorm = 0.4514, lr_0 = 2.5694e-04
Loss = 4.0178e-02, PNorm = 52.6194, GNorm = 0.3494, lr_0 = 2.5661e-04
Loss = 3.2761e-02, PNorm = 52.6236, GNorm = 0.8383, lr_0 = 2.5628e-04
Loss = 3.6240e-02, PNorm = 52.6266, GNorm = 0.2822, lr_0 = 2.5595e-04
Loss = 4.4342e-02, PNorm = 52.6243, GNorm = 0.4766, lr_0 = 2.5561e-04
Loss = 5.0915e-02, PNorm = 52.6271, GNorm = 0.4111, lr_0 = 2.5528e-04
Loss = 3.7244e-02, PNorm = 52.6358, GNorm = 0.3345, lr_0 = 2.5496e-04
Loss = 3.9154e-02, PNorm = 52.6434, GNorm = 0.6637, lr_0 = 2.5463e-04
Loss = 7.2092e-02, PNorm = 52.6501, GNorm = 0.7050, lr_0 = 2.5430e-04
Loss = 5.1067e-02, PNorm = 52.6546, GNorm = 0.5703, lr_0 = 2.5397e-04
Loss = 6.7742e-02, PNorm = 52.6562, GNorm = 0.4515, lr_0 = 2.5364e-04
Loss = 3.7196e-02, PNorm = 52.6556, GNorm = 0.3965, lr_0 = 2.5331e-04
Loss = 4.3454e-02, PNorm = 52.6599, GNorm = 0.6071, lr_0 = 2.5299e-04
Loss = 4.7204e-02, PNorm = 52.6705, GNorm = 0.5182, lr_0 = 2.5266e-04
Loss = 4.6372e-02, PNorm = 52.6755, GNorm = 0.6426, lr_0 = 2.5233e-04
Loss = 4.4162e-02, PNorm = 52.6880, GNorm = 0.3738, lr_0 = 2.5201e-04
Loss = 4.5570e-02, PNorm = 52.6946, GNorm = 0.7719, lr_0 = 2.5168e-04
Loss = 3.6874e-02, PNorm = 52.6943, GNorm = 0.2897, lr_0 = 2.5136e-04
Loss = 5.6933e-02, PNorm = 52.6840, GNorm = 0.7477, lr_0 = 2.5103e-04
Loss = 5.0364e-02, PNorm = 52.6965, GNorm = 0.5940, lr_0 = 2.5071e-04
Loss = 4.5222e-02, PNorm = 52.7065, GNorm = 0.4959, lr_0 = 2.5039e-04
Loss = 4.0581e-02, PNorm = 52.7175, GNorm = 0.7694, lr_0 = 2.5006e-04
Loss = 6.3157e-02, PNorm = 52.7250, GNorm = 0.3695, lr_0 = 2.4974e-04
Loss = 4.5373e-02, PNorm = 52.7398, GNorm = 0.5256, lr_0 = 2.4942e-04
Loss = 3.7401e-02, PNorm = 52.7463, GNorm = 0.5249, lr_0 = 2.4909e-04
Loss = 4.4428e-02, PNorm = 52.7523, GNorm = 0.8722, lr_0 = 2.4877e-04
Loss = 3.4049e-02, PNorm = 52.7530, GNorm = 0.6790, lr_0 = 2.4845e-04
Loss = 3.9160e-02, PNorm = 52.7562, GNorm = 0.4891, lr_0 = 2.4813e-04
Loss = 5.6257e-02, PNorm = 52.7652, GNorm = 1.1629, lr_0 = 2.4781e-04
Loss = 4.1731e-02, PNorm = 52.7636, GNorm = 0.7487, lr_0 = 2.4749e-04
Validation rmse = 0.415482
Epoch 25
Loss = 3.4468e-02, PNorm = 52.7704, GNorm = 0.3816, lr_0 = 2.4714e-04
Loss = 4.2682e-02, PNorm = 52.7802, GNorm = 0.5172, lr_0 = 2.4682e-04
Loss = 4.0506e-02, PNorm = 52.7828, GNorm = 0.5184, lr_0 = 2.4650e-04
Loss = 4.2865e-02, PNorm = 52.7831, GNorm = 0.4524, lr_0 = 2.4618e-04
Loss = 4.2826e-02, PNorm = 52.7954, GNorm = 0.5551, lr_0 = 2.4587e-04
Loss = 3.0502e-02, PNorm = 52.8043, GNorm = 0.4359, lr_0 = 2.4555e-04
Loss = 3.9362e-02, PNorm = 52.8082, GNorm = 0.3416, lr_0 = 2.4523e-04
Loss = 4.2048e-02, PNorm = 52.8164, GNorm = 0.4691, lr_0 = 2.4491e-04
Loss = 4.4113e-02, PNorm = 52.8226, GNorm = 0.6415, lr_0 = 2.4460e-04
Loss = 4.0225e-02, PNorm = 52.8352, GNorm = 0.3563, lr_0 = 2.4428e-04
Loss = 4.7186e-02, PNorm = 52.8501, GNorm = 0.3703, lr_0 = 2.4397e-04
Loss = 3.4493e-02, PNorm = 52.8444, GNorm = 0.5531, lr_0 = 2.4365e-04
Loss = 4.6984e-02, PNorm = 52.8524, GNorm = 0.3836, lr_0 = 2.4334e-04
Loss = 4.0044e-02, PNorm = 52.8644, GNorm = 0.7004, lr_0 = 2.4302e-04
Loss = 3.8829e-02, PNorm = 52.8673, GNorm = 0.7452, lr_0 = 2.4271e-04
Loss = 4.0011e-02, PNorm = 52.8747, GNorm = 0.5193, lr_0 = 2.4240e-04
Loss = 4.5616e-02, PNorm = 52.8819, GNorm = 0.8441, lr_0 = 2.4208e-04
Loss = 3.8255e-02, PNorm = 52.8857, GNorm = 0.2504, lr_0 = 2.4177e-04
Loss = 5.4084e-02, PNorm = 52.8910, GNorm = 0.7660, lr_0 = 2.4146e-04
Loss = 4.1560e-02, PNorm = 52.9015, GNorm = 0.2445, lr_0 = 2.4115e-04
Loss = 4.3943e-02, PNorm = 52.9032, GNorm = 0.3587, lr_0 = 2.4083e-04
Loss = 2.6625e-02, PNorm = 52.9058, GNorm = 0.2811, lr_0 = 2.4052e-04
Loss = 3.9921e-02, PNorm = 52.9083, GNorm = 0.6295, lr_0 = 2.4021e-04
Loss = 2.7675e-02, PNorm = 52.9121, GNorm = 0.3534, lr_0 = 2.3990e-04
Loss = 3.5539e-02, PNorm = 52.9215, GNorm = 0.2366, lr_0 = 2.3959e-04
Loss = 3.7842e-02, PNorm = 52.9264, GNorm = 0.6664, lr_0 = 2.3928e-04
Loss = 3.8852e-02, PNorm = 52.9312, GNorm = 0.9021, lr_0 = 2.3898e-04
Loss = 6.8833e-02, PNorm = 52.9397, GNorm = 0.3906, lr_0 = 2.3867e-04
Loss = 5.8231e-02, PNorm = 52.9379, GNorm = 0.8294, lr_0 = 2.3836e-04
Loss = 3.9739e-02, PNorm = 52.9354, GNorm = 0.2962, lr_0 = 2.3805e-04
Loss = 4.7487e-02, PNorm = 52.9414, GNorm = 0.3845, lr_0 = 2.3774e-04
Loss = 3.7439e-02, PNorm = 52.9443, GNorm = 0.6854, lr_0 = 2.3744e-04
Loss = 4.4029e-02, PNorm = 52.9443, GNorm = 1.0596, lr_0 = 2.3713e-04
Loss = 3.4871e-02, PNorm = 52.9502, GNorm = 0.2543, lr_0 = 2.3682e-04
Loss = 4.7494e-02, PNorm = 52.9596, GNorm = 0.5893, lr_0 = 2.3652e-04
Loss = 4.0926e-02, PNorm = 52.9675, GNorm = 0.3679, lr_0 = 2.3621e-04
Loss = 4.9004e-02, PNorm = 52.9702, GNorm = 0.6346, lr_0 = 2.3591e-04
Loss = 4.4552e-02, PNorm = 52.9794, GNorm = 0.5780, lr_0 = 2.3560e-04
Loss = 3.8797e-02, PNorm = 52.9832, GNorm = 0.7804, lr_0 = 2.3530e-04
Loss = 4.0633e-02, PNorm = 52.9840, GNorm = 0.4815, lr_0 = 2.3499e-04
Loss = 3.7577e-02, PNorm = 52.9863, GNorm = 0.5351, lr_0 = 2.3469e-04
Loss = 5.6242e-02, PNorm = 52.9879, GNorm = 0.7091, lr_0 = 2.3439e-04
Loss = 4.0433e-02, PNorm = 52.9925, GNorm = 0.6775, lr_0 = 2.3409e-04
Loss = 4.9030e-02, PNorm = 52.9976, GNorm = 0.7751, lr_0 = 2.3378e-04
Loss = 3.6508e-02, PNorm = 53.0045, GNorm = 0.2804, lr_0 = 2.3348e-04
Loss = 4.0793e-02, PNorm = 53.0059, GNorm = 0.2612, lr_0 = 2.3318e-04
Loss = 4.7742e-02, PNorm = 53.0097, GNorm = 0.6010, lr_0 = 2.3288e-04
Validation rmse = 0.409577
Epoch 26
Loss = 5.5371e-02, PNorm = 53.0163, GNorm = 0.3719, lr_0 = 2.3255e-04
Loss = 3.5339e-02, PNorm = 53.0256, GNorm = 0.4319, lr_0 = 2.3225e-04
Loss = 3.2955e-02, PNorm = 53.0277, GNorm = 0.3498, lr_0 = 2.3195e-04
Loss = 3.4445e-02, PNorm = 53.0349, GNorm = 0.3819, lr_0 = 2.3165e-04
Loss = 4.1962e-02, PNorm = 53.0423, GNorm = 0.5757, lr_0 = 2.3135e-04
Loss = 3.0294e-02, PNorm = 53.0468, GNorm = 0.3464, lr_0 = 2.3105e-04
Loss = 3.6240e-02, PNorm = 53.0436, GNorm = 0.4037, lr_0 = 2.3075e-04
Loss = 3.3765e-02, PNorm = 53.0483, GNorm = 0.6445, lr_0 = 2.3045e-04
Loss = 3.7772e-02, PNorm = 53.0553, GNorm = 0.3716, lr_0 = 2.3016e-04
Loss = 3.1872e-02, PNorm = 53.0514, GNorm = 0.3040, lr_0 = 2.2986e-04
Loss = 2.6341e-02, PNorm = 53.0540, GNorm = 0.4740, lr_0 = 2.2956e-04
Loss = 4.9268e-02, PNorm = 53.0591, GNorm = 0.5707, lr_0 = 2.2927e-04
Loss = 2.8633e-02, PNorm = 53.0677, GNorm = 0.3432, lr_0 = 2.2897e-04
Loss = 5.2076e-02, PNorm = 53.0734, GNorm = 0.2148, lr_0 = 2.2868e-04
Loss = 6.9427e-02, PNorm = 53.0791, GNorm = 0.7734, lr_0 = 2.2838e-04
Loss = 3.7569e-02, PNorm = 53.0877, GNorm = 0.6125, lr_0 = 2.2809e-04
Loss = 5.0481e-02, PNorm = 53.0916, GNorm = 0.7040, lr_0 = 2.2779e-04
Loss = 3.4566e-02, PNorm = 53.1038, GNorm = 0.6954, lr_0 = 2.2750e-04
Loss = 3.7109e-02, PNorm = 53.1101, GNorm = 0.3180, lr_0 = 2.2720e-04
Loss = 4.1400e-02, PNorm = 53.1201, GNorm = 0.8888, lr_0 = 2.2691e-04
Loss = 4.6294e-02, PNorm = 53.1288, GNorm = 0.9517, lr_0 = 2.2662e-04
Loss = 4.5452e-02, PNorm = 53.1310, GNorm = 0.6984, lr_0 = 2.2632e-04
Loss = 4.3029e-02, PNorm = 53.1319, GNorm = 0.7422, lr_0 = 2.2603e-04
Loss = 5.3276e-02, PNorm = 53.1376, GNorm = 0.5764, lr_0 = 2.2574e-04
Loss = 4.9446e-02, PNorm = 53.1477, GNorm = 0.6335, lr_0 = 2.2545e-04
Loss = 4.6815e-02, PNorm = 53.1482, GNorm = 0.6547, lr_0 = 2.2516e-04
Loss = 5.5915e-02, PNorm = 53.1599, GNorm = 0.7508, lr_0 = 2.2487e-04
Loss = 4.2423e-02, PNorm = 53.1743, GNorm = 0.5786, lr_0 = 2.2458e-04
Loss = 3.5835e-02, PNorm = 53.1839, GNorm = 0.3772, lr_0 = 2.2429e-04
Loss = 4.3288e-02, PNorm = 53.1910, GNorm = 0.2112, lr_0 = 2.2400e-04
Loss = 3.5296e-02, PNorm = 53.1978, GNorm = 0.3976, lr_0 = 2.2371e-04
Loss = 4.6867e-02, PNorm = 53.1916, GNorm = 0.6481, lr_0 = 2.2342e-04
Loss = 3.5636e-02, PNorm = 53.1924, GNorm = 0.2825, lr_0 = 2.2313e-04
Loss = 4.0394e-02, PNorm = 53.2053, GNorm = 0.5314, lr_0 = 2.2284e-04
Loss = 2.7269e-02, PNorm = 53.2097, GNorm = 0.3031, lr_0 = 2.2255e-04
Loss = 3.6088e-02, PNorm = 53.2084, GNorm = 0.6560, lr_0 = 2.2227e-04
Loss = 3.4732e-02, PNorm = 53.2061, GNorm = 0.7445, lr_0 = 2.2198e-04
Loss = 4.4753e-02, PNorm = 53.2118, GNorm = 0.5136, lr_0 = 2.2169e-04
Loss = 3.6567e-02, PNorm = 53.2234, GNorm = 0.4961, lr_0 = 2.2141e-04
Loss = 3.6293e-02, PNorm = 53.2334, GNorm = 0.3484, lr_0 = 2.2112e-04
Loss = 3.4038e-02, PNorm = 53.2373, GNorm = 0.5981, lr_0 = 2.2084e-04
Loss = 4.0925e-02, PNorm = 53.2348, GNorm = 0.3421, lr_0 = 2.2055e-04
Loss = 4.9880e-02, PNorm = 53.2376, GNorm = 0.3255, lr_0 = 2.2027e-04
Loss = 4.1571e-02, PNorm = 53.2380, GNorm = 0.3915, lr_0 = 2.1998e-04
Loss = 7.6884e-02, PNorm = 53.2442, GNorm = 0.5653, lr_0 = 2.1970e-04
Loss = 4.5614e-02, PNorm = 53.2568, GNorm = 0.6200, lr_0 = 2.1941e-04
Loss = 4.4725e-02, PNorm = 53.2636, GNorm = 0.2880, lr_0 = 2.1913e-04
Validation rmse = 0.398198
Epoch 27
Loss = 4.7873e-02, PNorm = 53.2696, GNorm = 0.5129, lr_0 = 2.1885e-04
Loss = 3.4863e-02, PNorm = 53.2759, GNorm = 0.8808, lr_0 = 2.1856e-04
Loss = 2.9936e-02, PNorm = 53.2771, GNorm = 0.3818, lr_0 = 2.1828e-04
Loss = 5.2776e-02, PNorm = 53.2795, GNorm = 0.5348, lr_0 = 2.1800e-04
Loss = 4.1948e-02, PNorm = 53.2895, GNorm = 0.5081, lr_0 = 2.1772e-04
Loss = 2.8135e-02, PNorm = 53.2969, GNorm = 0.8942, lr_0 = 2.1744e-04
Loss = 4.9976e-02, PNorm = 53.2981, GNorm = 0.2782, lr_0 = 2.1716e-04
Loss = 3.5263e-02, PNorm = 53.3001, GNorm = 0.4018, lr_0 = 2.1688e-04
Loss = 3.8460e-02, PNorm = 53.3103, GNorm = 0.3873, lr_0 = 2.1660e-04
Loss = 3.7437e-02, PNorm = 53.3093, GNorm = 0.4730, lr_0 = 2.1632e-04
Loss = 4.2305e-02, PNorm = 53.3046, GNorm = 0.7092, lr_0 = 2.1604e-04
Loss = 2.6981e-02, PNorm = 53.3114, GNorm = 0.4052, lr_0 = 2.1576e-04
Loss = 2.8078e-02, PNorm = 53.3199, GNorm = 0.5353, lr_0 = 2.1548e-04
Loss = 6.7809e-02, PNorm = 53.3260, GNorm = 0.2766, lr_0 = 2.1520e-04
Loss = 3.3700e-02, PNorm = 53.3286, GNorm = 0.6000, lr_0 = 2.1492e-04
Loss = 4.1228e-02, PNorm = 53.3282, GNorm = 0.3797, lr_0 = 2.1465e-04
Loss = 2.7928e-02, PNorm = 53.3290, GNorm = 0.4356, lr_0 = 2.1437e-04
Loss = 4.5737e-02, PNorm = 53.3390, GNorm = 0.3149, lr_0 = 2.1409e-04
Loss = 3.1774e-02, PNorm = 53.3499, GNorm = 0.6679, lr_0 = 2.1382e-04
Loss = 2.8190e-02, PNorm = 53.3556, GNorm = 0.3766, lr_0 = 2.1354e-04
Loss = 4.1823e-02, PNorm = 53.3577, GNorm = 0.5951, lr_0 = 2.1326e-04
Loss = 3.3479e-02, PNorm = 53.3611, GNorm = 0.6507, lr_0 = 2.1299e-04
Loss = 3.7320e-02, PNorm = 53.3631, GNorm = 0.6564, lr_0 = 2.1271e-04
Loss = 4.9041e-02, PNorm = 53.3651, GNorm = 0.5042, lr_0 = 2.1244e-04
Loss = 2.9652e-02, PNorm = 53.3729, GNorm = 0.4604, lr_0 = 2.1217e-04
Loss = 4.0486e-02, PNorm = 53.3794, GNorm = 0.2144, lr_0 = 2.1189e-04
Loss = 3.9237e-02, PNorm = 53.3828, GNorm = 0.5108, lr_0 = 2.1162e-04
Loss = 3.5820e-02, PNorm = 53.3813, GNorm = 0.5547, lr_0 = 2.1134e-04
